Translation Export for: ES
Generated: 2025-12-02T08:33:26.991Z
Total untranslated keys: 545

By Category:
  dashboard: 87 keys
  twoFactor: 85 keys
  pricing: 52 keys
  register: 35 keys
  testimonials: 25 keys
  contact: 22 keys
  howItWorks: 22 keys
  notifications: 22 keys
  termsAndConditions: 19 keys
  resetPassword: 18 keys
  faq: 17 keys
  login: 17 keys
  forgotPassword: 16 keys
  emailVerification: 16 keys
  offline: 16 keys
  features: 10 keys
  confirmEmail: 10 keys
  navbar: 9 keys
  allFuneralPage: 9 keys
  funeralPages: 8 keys
  common: 6 keys
  cta: 5 keys
  footer: 5 keys
  collaborators: 5 keys
  livestream: 5 keys
  hero: 4 keys
